-11.55662129145087,0.48864335626151745,6
-7.624351830545299,-8.49073734132126,4
2.190871559690029,5.065665263361752,1
-11.613002602218518,0.860296190120405,6
2.987718477337242,7.443728707206839,1
1.3533724755873273,-5.157833974031863,2
6.268637603717575,-9.38138021548449,0
-6.114594087112802,-7.038853114056548,4
-6.371843866945355,4.419223473011731,3
-8.06008215136391,-9.842054079357911,4
5.155164877369138,-8.971756827952332,0
5.638114386704736,3.0876031119605662,7
-6.215314175260843,-8.605965132956662,4
-5.052144887909522,5.2388416112782945,3
-0.6698223581766888,-5.190236567824041,2
-4.943707723158079,-7.0694800163514255,4
-9.386809711174587,0.24794730627426967,6
6.664021645105114,2.5383317708824915,7
3.379795153277143,4.18880872452505,1
6.627724784098393,2.166606092406557,7
2.9659054233574746,4.505270399286719,1
-6.3899659049040824,-7.984025058633459,4
-7.16921799194686,3.2693145629567466,3
5.826622853587267,-9.9225933498975,0
-9.731614831152317,0.288619953132481,6
-6.750356861400796,-8.523449525132259,4
1.1646432113622922,5.596678313780849,1
2.607116850814307,2.844365542290632,1
0.9126406549919491,-8.483663860444182,2
-8.732717919457066,-0.0019001198328475188,6
4.46249632530812,9.947352614456392,5
1.2063455722386247,-3.0387420073215705,2
1.6278321610110704,4.178068833099992,1
6.910949867171501,-10.664765898597246,0
3.780672933308158,5.2206216274202255,1
5.991565534991547,-9.73238127053899,0
2.8902298436435476,2.981683881031179,1
-10.156116903250723,-1.0169825379386088,6
-11.436110352791738,-0.2948732640617946,6
3.8711006200343765,9.897379408295972,5
1.6268568705301008,-4.836177480549605,2
-7.118440088766368,5.087544415469035,3
4.211123268566298,9.2561981384804,5
6.714804783766076,1.030665802787345,7
3.1227412107305765,9.669889194652443,5
3.448684584677012,-11.328333308710878,0
3.2357962843922565,9.417343332566096,5
0.34789333201715084,-3.889659115237582,2
-6.440215524179241,6.552793528234199,3
-5.905605207936462,6.413358117949079,3
0.81677921791436,4.753303951669237,1
0.9926563532859451,-5.337256822363314,2
-6.6541658065515055,-9.080219969564649,4
-5.8872758216097605,-9.931605207681708,4
-7.063495671852804,5.371013406921733,3
-8.058083006120754,-1.7397912299334373,6
-7.749813901961785,5.822911556477725,3
1.9555259921411976,-4.056901488714825,2
5.400507528518733,-9.295866809008036,0
-5.031881566182697,4.916188236589232,3
-9.856715273687698,0.07743989620179612,6
2.6241341871867547,5.369418867853976,1
3.9145259347460666,8.922802386573652,5
